No,සෙල්ලිපි අංකය,අක්ෂර පරිවර්තනය,පරිවර්තනය
284,927,927 [15] අශ-බුදරකිතශ ලෙණෙ,ආයුෂ්මත් බුද්ධරක්ඛිතගේ ලෙණ.
285,928,928 [16] පරුමක-[චෙ]මහ ලෙණෙ ශගශ,ප්‍රමුඛ චෙමගේ ලෙණ සංඝයාට [දෙන ලදී].
286,929,929 [17] උපශක-ශොණහ ලෙණෙ,උපාසක සොණාගේ ලෙණ.
287,930,930 [18] බත-ගුතහ ලෙණෙ ශගශ,ප්‍රධානි ගුත්තගේ ලෙණ සංඝයාට [දෙන ලදී].
288,931,931 [19] පරුමක-ශුමන-පුත බත-උතරිහ,ප්‍රමුඛ සුමනගේ පුත් වන ප්‍රධානි උතරිගේ ලෙණ.
289,958,958 උතියහ අයක පරුමක-නග-කුලහ ලෙණෙ ශගශ,උති කුමරුගේ අදායම් පාලක ප්‍රමුඛ නාගගේ කුලයේ ලෙණ.
290,980,980 [1] ගමික-කුබිලිය ලෙණෙ අගත-අනගත චතු-දි[ශ]-ශගශ,ප්‍රමුඛ කුබිලිගේ ලෙණපැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
291,989,989 [3] බරත-සුඣත-කරිත-ලෙණනි,ප්‍රධානි සුජාත කරවන ලද ලෙණ්.
292,991,991 [5] අචිරිය-කණගුතශ ලෙණෙ,ආචාර්ය කණ්හගුත්තගේ ලෙණ.
293,997,997 [4] [මි]නමතහ ලෙණෙ,මීන ඇමතිගේ ලෙණ.
294,1008,1008 [15] පරුමක-තිශ-පුත පරුමක-නගහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ,ප්‍රමුඛ තිස්සගේ පුත් වන ප්‍රමුඛ නාගගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
295,1017,1017 [24] කණිකණටිය-ගමික-තිශ-පුත ගමික-දරක-තිශහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ,කණිකණටිය හි ගම් ප්‍රධානි තිස්සගේ පුත් වන ගම් ප්‍රධානි දාරක තිස්සගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
296,1027,1027 [10] දෙවනපිය-මහරඣ ගමණි-අබයශ පුත තිශයශ ලෙණෙ තිපණගහෙ අගත-අනගත-චතු-දිසික-ශඝශ (සංකේත අංක 2 සහ 6 පෙළට පහළින් දක්වා ඇත).,"තිස්ස කුමරුගේ ලෙණ, ආදී වශයෙන්."
297,1028,1028 [11] මහරඣහ පුත තිශයහ බරියන ලෙණෙ සවතොභදෙ අගත-අනගත-චතු-දිශික-ශඝශ,මහරජුගේ පුත් වන තිස්ස කුමරුගේ භාර්යාවන්ගේ සවතොභද [නම්] ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
298,1029,1029 [12] පරුමක-දතහ ලෙණෙ දෙවරමණ ශගශ,ප්‍රමුඛ දත්තගේ දෙව‍රමණ [නම්] ලෙණ සංඝයාට [දෙන ලදී].
299,1030,1030 [13] පරුමක තිශ ...........,ප්‍රමුඛ තිස්ස............
300,1031,1031 උපශක-ශුමනහ ලෙණෙ පටිබනකුටෙ ශගශ,උපාසක සුමනගේ පටිභානකූට [නම්] ලෙණ සංඝයාට [දෙන ලදී].
301,1035,1035 [1] මහරඣහ පණිත-බඩකරික පරුමක-ශුමනහ,මහරජු පත්කළ භාණ්ඩාගාරික සුමනගේ [ලෙන].
302,1037,1037 [3] බම-නගර-බොඣික පරුමක-රොණහ ලෙණෙ,බම නගරය භුක්තිවිඳින්නා වූ ප්‍රමුඛ රොහණගේ ලෙණ.
303,1038,1038 [4] ගපති-මුල-පුතහ උපශක-ශොණහ ලෙණෙ,ගෘහපති මූලගේ පුත් වන උපාසක සොණගේ ලෙණ.
304,1039,1039 [5] උපශක-මහනගහ ච උපශක-තිශහ ච ලෙ[ණෙ].,උපාසක මහානාගගේ සහ උපාසක තිස්සගේ ද ලෙණ.
305,1041,1041 [7] ගමික-මඣිමහ පුත ගමික-මිතහ ලෙණෙ,ගම් ප්‍රධානි මජ්ඣිමගේ පුත් වන ගම් ප්‍රධානි මිත්තගේ ලෙණ.
306,1060,1060 [2] මහරඣශ දෙවනපියහ අචිරිය බමණ-ගොබුතිය ලෙණෙ,දෙවියන්ට ප්‍රියවූ මහරජුගේ ආචාර්ය බ්‍රාහ්මණ ගොභූතිගේ ලෙණ.
307,1065,1065 [7] බමණ-පුශක-පුතහ පුනශුගුතහ ලෙණෙ,බ්‍රාහ්මණ ඵුස්සකගේ පුත් වන පුනභසුගුත්තගේ ලෙණ.
308,1066,1066 [8] බුදරකිත-තෙරහ ලෙණෙ ම[හ] .............,"බුද්ධරක්ඛිත තෙරුණ්ගේ ලෙණ, [නම්] ම................."
309,1067,1067 [9] අශිය ශිවබුතිය ලෙණෙ,ආයුෂ්මත් සිවභූතිගේ ලෙණ.
310,1068,1068 [10] පුශ-තෙරහ කරිතෙ ශගශ,ඵුස්ස තෙරුණ් කරවන ලද [ලෙන] සංඝයාට [දෙන ලදී].
311,1069,1069 [1] බත-ශිවබුති ච පරුමක-[ශු]මන ගුතහ ච ශදය ලෙණෙ,ප්‍රධානි සිවභූති ගේ සහ ප්‍රමුඛ සුමනගුත්තගේ ද සම දීමනාව වූ ලෙණ.
312,1070,1070 [2] උපශක-ගණක-බුතහ ලෙණෙ ශගශ,උපාසක ගණකාධිකාරී භූතගේ ලෙණ සංඝයාට [දෙන ලදී].
313,1071,1071 [3] පරුමක-ශුකද-කුලහ ලෙණෙ,ප්‍රමුඛ සුඛදගේ පවුලේ ලෙණ.
314,1072,1072 [4] දමරකිත-තෙරහ ලෙණෙ ශගශ,ධම්මරක්ඛිත තෙරුණ්ගේ ලෙණ සංඝයාට [දෙන ලදී].
315,1075,1075 [1] බත-ශුමනහ ලෙණෙ,ප්‍රධානි සුමනගේ ලෙණ.
316,1078,1078 [4] වදශ ලෙණෙ,වාදගේ ලෙණ.
317,1079,1079 [5] දතහ ලෙණෙ,දත්තගේ ලෙණ.
318,1081,1081 [1] උපශික-කශබිය ලෙණෙ ශගශ,උපාසිකා කස්සපිගේ ලෙණ සංඝයාට [දෙන ලදී].
319,1084,1084 [2] බත-දෙවහ ලෙණෙ,ප්‍රධානි දෙවගේ ලෙණ.
320,1085,1085 [3] පරුමක-නගහ ලෙණෙ,ප්‍රමුඛ නාගගේ ලෙණ.
321,1086,1086 [4] (1) උපශික-ශුබගය ශගශ පරුමක ශුමහ,උපාසිකා සුභාගාගේ [ලෙන] සංඝයාට [දෙන ලදී]. [තවද]ප්‍රමුඛ සුම්මගේ.
322,1087,1087 [5] චුඩතිශහ ලෙණෙ ශගශ,චූලතිස්සගේ ලෙණ සංඝයාට [දෙන ලදී].
323,1088,1088 [1] (1) පරුමක-ශුමන-පුතහ චුඩ-ශුමනහ ලෙණෙ(2) බත-තිශගුතහ ච ලෙණෙ,ප්‍රමුඛ සුමනගේ පුත් වන චූළ සුමනගේ ලෙණ ; ප්‍රධානි තිස්සගුත්තගේ ද ලෙණ.
324,1090,1090 [3] ඣිත-තෙරහ මහශුදශනෙ උපශික-තිශය තෙරහ  නග ලෙණෙ,"ජිත තෙරුණ්ගේ මහාසුදස්සන නම් ලෙණ, සහ උපාසිකා තිස්සාගේ, තෙරුණ්ගේ බාල සහෝදරියගේ."
325,1093,1093 [6] බත-ශොණහ ලෙණෙ,ප්‍රධානි සොණගේ ලෙණ.
326,1094,1094 [7] ගමික-තිශහ,ගම් ප්‍රධානි තිස්සගේ.
327,1097,1097 [10] පරුමක-ශිවහ ච බත-අයිමරහ ච ලෙණෙ,ප්‍රමුඛ සිවගේ ද ප්‍රධානි අයිමරගේ ද ලෙණ.
328,1103,1103 [1] මහරඣහ ඣිත මහබිය ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ නියතෙ,මහරජුගේ දියණිය වන මහබිගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට පවරා දෙන ලදී.
329,1155,1155 උපසක-වසහ ලෙණෙ සග නියතෙ,උපාසක වසගේ ලෙණ සංඝයාට පවරා දෙන ලදී.
330,1171,1171 [පරුමක]- යකදතහ පුතහ පරුමක-වහබහ ලෙණෙ චතු-දිසික-සගස නියතෙ,ප්‍රමුඛ යාගදත්තගේ පුත් වන ප්‍රමුඛ වසභගේ ලෙණ සතරදෙස සංඝයාට පවරා දෙන ලදී.
331,1172,1172 [1] තිශ-තෙරහ ලෙණෙ චදු-දිසික බිකු-සගයෙ නියතෙ පිතහ උපසක-නකහ ලෙණෙ,තිස්ස තෙරුණ්ගේ ලෙණ සතරදෙස භික්ෂු සංඝයාට පරිත්‍යාග කරන ලදී. උපාසක නාගගේ පියාණන්ගේ ලෙණ.
332,1188,1188 [2] පරුමක-තිසහ ලෙණෙ සගස,ප්‍රමුඛ තිස්සගේ ලෙණ සංඝයාට [දෙන ලදී].
333,1191,1191 සුම-තෙරහ ............,සුම්ම තෙරුණ්ගේ ............
334,1203,1203 [2] සිදම් [|] මයහල-වසික ............,යහපතක් වේවා !මයහල හි වාසය කරන ...........
335,1221,1221 [5] පරුමක-චිතහ ලෙණෙ සගස,ප්‍රමුඛ චිත්තගේ ලෙණ සංඝයාට [දෙන ලදී].
336,1231,1231 අමතෙ-වහිටිමතහ ලෙණෙ,අමාත්‍ය වහිටිමතගේ ලෙණ.
337,1232,1232 උපසික-හුමය ලෙණෙ,උපාසිකා සුම්මාගේ ලෙණ.
